2025-4-2 11:28:46-debug: start **** info
2025-4-2 11:28:46-log: Cannot access game frame or container.
2025-4-2 11:28:47-debug: asset-db:require-engine-code (1531ms)
2025-4-2 11:28:48-log: meshopt wasm decoder initialized
2025-4-2 11:28:48-log: [bullet]:bullet wasm lib loaded.
2025-4-2 11:28:48-log: [box2d]:box2d wasm lib loaded.
2025-4-2 11:28:48-log: Cocos Creator v3.8.6
2025-4-2 11:28:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.54MB, end 79.87MB, increase: 48.33MB
2025-4-2 11:28:48-log: Forward render pipeline initialized.
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 269.65MB, increase: 185.55MB
2025-4-2 11:28:48-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 84.05MB, increase: 3.33MB
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.89MB, end 270.76MB, increase: 190.87MB
2025-4-2 11:28:48-log: Using legacy pipeline
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.58MB, end 270.73MB, increase: 190.15MB
2025-4-2 11:28:50-debug: asset-db:worker-init: initPlugin (2229ms)
2025-4-2 11:28:50-debug: [Assets Memory track]: asset-db:worker-init start:31.53MB, end 270.88MB, increase: 239.35MB
2025-4-2 11:28:50-debug: Run asset db hook programming:beforePreStart success!
2025-4-2 11:28:50-debug: Run asset db hook engine-extends:beforePreStart ...
2025-4-2 11:28:50-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-2 11:28:50-debug: Run asset db hook programming:beforePreStart ...
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-4-2 11:28:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
