2025-4-1 17:07:37-log: Cannot access game frame or container.
2025-4-1 17:07:37-debug: asset-db:require-engine-code (798ms)
2025-4-1 17:07:37-log: meshopt wasm decoder initialized
2025-4-1 17:07:37-log: [box2d]:box2d wasm lib loaded.
2025-4-1 17:07:37-log: [bullet]:bullet wasm lib loaded.
2025-4-1 17:07:37-log: Using legacy pipeline
2025-4-1 17:07:37-log: Forward render pipeline initialized.
2025-4-1 17:07:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 79.47MB, increase: 48.45MB
2025-4-1 17:07:37-log: Cocos Creator v3.8.5
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.75MB, end 195.29MB, increase: 111.55MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.18MB, end 198.77MB, increase: 118.58MB
2025-4-1 17:07:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.33MB, end 83.70MB, increase: 3.37MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 198.80MB, increase: 119.30MB
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.54MB, end 198.70MB, increase: 3.16MB
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) start
2025-4-1 17:07:39-debug: run package(im-plugin) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) success!
2025-4-1 17:07:39-debug: run package(placeholder) handler(enable) start
2025-4-1 17:07:39-debug: asset-db:worker-init: initPlugin (1782ms)
2025-4-1 17:07:39-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 199.00MB, increase: 167.99MB
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart success!
2025-4-1 17:07:39-debug: Run asset db hook programming:beforePreStart ...
2025-4-1 17:07:39-debug: Run asset db hook engine-extends:beforePreStart success!
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: Run asset db hook engine-extends:beforePreStart ...
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2025-4-1 17:07:39-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
